/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Ducting.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Ducting.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc"
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 12.00%             
Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 797, reused: 3861, compression: 82%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.03%             

Exporting metadata: 52.06%             

Exporting metadata: 53.10%             

Exporting metadata: 54.13%             

Exporting metadata: 55.16%             

Exporting metadata: 56.20%             

Exporting metadata: 57.23%             

Exporting metadata: 58.27%             

Exporting metadata: 59.30%             

Exporting metadata: 60.33%             

Exporting metadata: 61.37%             

Exporting metadata: 62.40%             

Exporting metadata: 63.44%             

Exporting metadata: 64.47%             

Exporting metadata: 65.50%             

Exporting metadata: 66.54%             

Exporting metadata: 67.57%             

Exporting metadata: 68.61%             

Exporting metadata: 69.64%             

Exporting metadata: 70.67%             

Exporting metadata: 71.71%             

Exporting metadata: 72.74%             

Exporting metadata: 73.78%             

Exporting metadata: 74.81%             

Exporting metadata: 75.84%             

Exporting metadata: 76.88%             

Exporting metadata: 77.91%             

Exporting metadata: 78.94%             

Exporting metadata: 79.98%             

Exporting metadata: 81.01%             

Exporting metadata: 82.05%             

Exporting metadata: 83.08%             

Exporting metadata: 84.11%             

Exporting metadata: 85.15%             

Exporting metadata: 86.18%             

Exporting metadata: 87.22%             

Exporting metadata: 88.25%             

Exporting metadata: 89.28%             

Exporting metadata: 90.32%             

Exporting metadata: 91.35%             

Exporting metadata: 92.39%             

Exporting metadata: 93.42%             

Exporting metadata: 94.45%             

Exporting metadata: 100.00%             

done in 5 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 2761.90 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 599.97 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.60
[convert2xkt] Conversion time: 1.24 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 4074
[convert2xkt] Converted geometries: 593
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 83564
[convert2xkt] Converted vertices: 74563
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
