/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_MEP_20110906_optimized.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.manifest.json  -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_MEP_20110906_optimized.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 32.00%             
Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.09%             

Converting IFC geometry: 9.09%             

Converting IFC geometry: 9.10%             

Converting IFC geometry: 9.10%             

Converting IFC geometry: 9.10%             

Converting IFC geometry: 9.11%             

Converting IFC geometry: 9.11%             

Converting IFC geometry: 9.11%             

Converting IFC geometry: 9.12%             

Converting IFC geometry: 9.12%             

Converting IFC geometry: 9.12%             

Converting IFC geometry: 9.13%             

Converting IFC geometry: 9.13%             

Converting IFC geometry: 9.13%             

Converting IFC geometry: 9.14%             

Converting IFC geometry: 9.14%             

Converting IFC geometry: 9.15%             

Converting IFC geometry: 9.15%             

Converting IFC geometry: 9.15%             

Converting IFC geometry: 9.16%             

Converting IFC geometry: 9.16%             

Converting IFC geometry: 9.16%             

Converting IFC geometry: 9.17%             

Converting IFC geometry: 9.17%             

Converting IFC geometry: 9.17%             

Converting IFC geometry: 9.18%             

Converting IFC geometry: 9.18%             

Converting IFC geometry: 9.18%             

Converting IFC geometry: 9.19%             

Converting IFC geometry: 9.19%             

Converting IFC geometry: 9.20%             

Converting IFC geometry: 9.20%             

Converting IFC geometry: 9.20%             

Converting IFC geometry: 9.21%             

Converting IFC geometry: 9.21%             

Converting IFC geometry: 9.21%             

Converting IFC geometry: 9.22%             

Converting IFC geometry: 9.22%             

Converting IFC geometry: 9.22%             

Converting IFC geometry: 9.23%             

Converting IFC geometry: 9.23%             

Converting IFC geometry: 9.23%             

Converting IFC geometry: 9.24%             

Converting IFC geometry: 9.24%             

Converting IFC geometry: 9.25%             

Converting IFC geometry: 9.25%             

Converting IFC geometry: 9.25%             

Converting IFC geometry: 9.26%             

Converting IFC geometry: 9.26%             

Converting IFC geometry: 9.26%             

Converting IFC geometry: 9.27%             

Converting IFC geometry: 9.27%             

Converting IFC geometry: 9.27%             

Converting IFC geometry: 9.28%             

Converting IFC geometry: 9.28%             

Converting IFC geometry: 9.29%             

Converting IFC geometry: 9.29%             

Converting IFC geometry: 9.29%             

Converting IFC geometry: 9.30%             

Converting IFC geometry: 9.30%             

Converting IFC geometry: 9.30%             

Converting IFC geometry: 9.31%             

Converting IFC geometry: 9.31%             

Converting IFC geometry: 9.31%             

Converting IFC geometry: 9.32%             

Converting IFC geometry: 9.32%             

Converting IFC geometry: 9.32%             

Converting IFC geometry: 9.33%             

Converting IFC geometry: 9.33%             

Converting IFC geometry: 9.34%             

Converting IFC geometry: 9.34%             

Converting IFC geometry: 9.34%             

Converting IFC geometry: 9.35%             

Converting IFC geometry: 9.35%             

Converting IFC geometry: 9.35%             

Converting IFC geometry: 9.36%             

Converting IFC geometry: 9.36%             

Converting IFC geometry: 9.36%             

Converting IFC geometry: 9.37%             

Converting IFC geometry: 9.37%             

Converting IFC geometry: 9.37%             

Converting IFC geometry: 9.38%             

Converting IFC geometry: 9.38%             

Converting IFC geometry: 9.39%             

Converting IFC geometry: 9.39%             

Converting IFC geometry: 9.39%             

Converting IFC geometry: 9.40%             

Converting IFC geometry: 9.40%             

Converting IFC geometry: 9.40%             

Converting IFC geometry: 9.41%             

Converting IFC geometry: 9.41%             

Converting IFC geometry: 9.41%             

Converting IFC geometry: 9.42%             

Converting IFC geometry: 9.42%             

Converting IFC geometry: 9.42%             

Converting IFC geometry: 9.43%             

Converting IFC geometry: 9.43%             

Converting IFC geometry: 9.44%             

Converting IFC geometry: 9.44%             

Converting IFC geometry: 9.44%             

Converting IFC geometry: 9.45%             

Converting IFC geometry: 9.45%             

Converting IFC geometry: 9.45%             

Converting IFC geometry: 9.46%             

Converting IFC geometry: 9.46%             

Converting IFC geometry: 9.46%             

Converting IFC geometry: 9.47%             

Converting IFC geometry: 9.47%             

Converting IFC geometry: 9.47%             

Converting IFC geometry: 9.48%             

Converting IFC geometry: 9.48%             

Converting IFC geometry: 9.49%             

Converting IFC geometry: 9.49%             

Converting IFC geometry: 9.49%             

Converting IFC geometry: 9.50%             

Converting IFC geometry: 9.50%             

Converting IFC geometry: 9.50%             

Converting IFC geometry: 9.51%             

Converting IFC geometry: 9.51%             

Converting IFC geometry: 9.51%             

Converting IFC geometry: 9.52%             

Converting IFC geometry: 9.52%             

Converting IFC geometry: 9.52%             

Converting IFC geometry: 9.53%             

Converting IFC geometry: 9.53%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 9.55%             

Converting IFC geometry: 9.55%             

Converting IFC geometry: 9.55%             

Converting IFC geometry: 9.56%             

Converting IFC geometry: 9.56%             

Converting IFC geometry: 9.56%             

Converting IFC geometry: 9.57%             

Converting IFC geometry: 9.57%             

Converting IFC geometry: 9.57%             

Converting IFC geometry: 9.58%             

Converting IFC geometry: 9.58%             

Converting IFC geometry: 9.59%             

Converting IFC geometry: 9.59%             

Converting IFC geometry: 9.59%             

Converting IFC geometry: 9.60%             

Converting IFC geometry: 9.60%             

Converting IFC geometry: 9.60%             

Converting IFC geometry: 9.61%             

Converting IFC geometry: 9.61%             

Converting IFC geometry: 9.61%             

Converting IFC geometry: 9.62%             

Converting IFC geometry: 9.62%             

Converting IFC geometry: 9.62%             

Converting IFC geometry: 9.63%             

Converting IFC geometry: 9.63%             

Converting IFC geometry: 9.64%             

Converting IFC geometry: 9.64%             

Converting IFC geometry: 9.64%             

Converting IFC geometry: 9.65%             

Converting IFC geometry: 9.65%             

Converting IFC geometry: 9.65%             

Converting IFC geometry: 9.66%             

Converting IFC geometry: 9.66%             

Converting IFC geometry: 9.66%             

Converting IFC geometry: 9.67%             

Converting IFC geometry: 9.67%             

Converting IFC geometry: 9.68%             

Converting IFC geometry: 9.68%             

Converting IFC geometry: 9.68%             

Converting IFC geometry: 9.69%             

Converting IFC geometry: 9.69%             

Converting IFC geometry: 9.69%             

Converting IFC geometry: 9.70%             

Converting IFC geometry: 9.70%             

Converting IFC geometry: 9.70%             

Converting IFC geometry: 9.71%             

Converting IFC geometry: 9.71%             

Converting IFC geometry: 9.71%             

Converting IFC geometry: 9.72%             

Converting IFC geometry: 9.72%             

Converting IFC geometry: 9.73%             

Converting IFC geometry: 9.73%             

Converting IFC geometry: 9.73%             

Converting IFC geometry: 9.74%             

Converting IFC geometry: 9.74%             

Converting IFC geometry: 9.74%             

Converting IFC geometry: 9.75%             

Converting IFC geometry: 9.75%             

Converting IFC geometry: 9.75%             

Converting IFC geometry: 9.76%             

Converting IFC geometry: 9.76%             

Converting IFC geometry: 9.76%             

Converting IFC geometry: 9.77%             

Converting IFC geometry: 9.77%             

Converting IFC geometry: 9.78%             

Converting IFC geometry: 9.78%             

Converting IFC geometry: 9.78%             

Converting IFC geometry: 9.79%             

Converting IFC geometry: 9.79%             

Converting IFC geometry: 9.79%             

Converting IFC geometry: 9.80%             

Converting IFC geometry: 9.80%             

Converting IFC geometry: 9.80%             

Converting IFC geometry: 9.81%             

Converting IFC geometry: 9.81%             

Converting IFC geometry: 9.81%             

Converting IFC geometry: 9.82%             

Converting IFC geometry: 9.82%             

Converting IFC geometry: 9.83%             

Converting IFC geometry: 9.83%             

Converting IFC geometry: 9.83%             

Converting IFC geometry: 9.84%             

Converting IFC geometry: 9.84%             

Converting IFC geometry: 9.84%             

Converting IFC geometry: 9.85%             

Converting IFC geometry: 9.85%             

Converting IFC geometry: 9.85%             

Converting IFC geometry: 9.86%             

Converting IFC geometry: 9.86%             

Converting IFC geometry: 9.86%             

Converting IFC geometry: 9.87%             

Converting IFC geometry: 9.87%             

Converting IFC geometry: 9.88%             

Converting IFC geometry: 9.88%             

Converting IFC geometry: 9.88%             

Converting IFC geometry: 9.89%             

Converting IFC geometry: 9.89%             

Converting IFC geometry: 9.89%             

Converting IFC geometry: 9.90%             

Converting IFC geometry: 9.90%             

Converting IFC geometry: 9.90%             

Converting IFC geometry: 9.91%             

Converting IFC geometry: 9.91%             

Converting IFC geometry: 9.91%             

Converting IFC geometry: 9.92%             

Converting IFC geometry: 9.92%             

Converting IFC geometry: 9.93%             

Converting IFC geometry: 9.93%             

Converting IFC geometry: 9.93%             

Converting IFC geometry: 9.94%             

Converting IFC geometry: 9.94%             

Converting IFC geometry: 9.94%             

Converting IFC geometry: 9.95%             

Converting IFC geometry: 9.95%             

Converting IFC geometry: 9.95%             

Converting IFC geometry: 9.96%             

Converting IFC geometry: 9.96%             

Converting IFC geometry: 9.96%             

Converting IFC geometry: 9.97%             

Converting IFC geometry: 9.97%             

Converting IFC geometry: 9.98%             

Converting IFC geometry: 9.98%             

Converting IFC geometry: 9.98%             

Converting IFC geometry: 9.99%             

Converting IFC geometry: 9.99%             

Converting IFC geometry: 9.99%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.01%             

Converting IFC geometry: 10.01%             

Converting IFC geometry: 10.01%             

Converting IFC geometry: 10.02%             

Converting IFC geometry: 10.02%             

Converting IFC geometry: 10.03%             

Converting IFC geometry: 10.03%             

Converting IFC geometry: 10.03%             

Converting IFC geometry: 10.04%             

Converting IFC geometry: 10.04%             

Converting IFC geometry: 10.04%             

Converting IFC geometry: 10.05%             

Converting IFC geometry: 10.05%             

Converting IFC geometry: 10.05%             

Converting IFC geometry: 10.06%             

Converting IFC geometry: 10.06%             

Converting IFC geometry: 10.07%             

Converting IFC geometry: 10.07%             

Converting IFC geometry: 10.07%             

Converting IFC geometry: 10.08%             

Converting IFC geometry: 10.08%             

Converting IFC geometry: 10.08%             

Converting IFC geometry: 10.09%             

Converting IFC geometry: 10.09%             

Converting IFC geometry: 10.09%             

Converting IFC geometry: 10.10%             

Converting IFC geometry: 10.10%             

Converting IFC geometry: 10.10%             

Converting IFC geometry: 10.11%             

Converting IFC geometry: 10.11%             

Converting IFC geometry: 10.12%             

Converting IFC geometry: 10.12%             

Converting IFC geometry: 10.12%             

Converting IFC geometry: 10.13%             

Converting IFC geometry: 10.13%             

Converting IFC geometry: 10.13%             

Converting IFC geometry: 10.14%             

Converting IFC geometry: 10.14%             

Converting IFC geometry: 10.14%             

Converting IFC geometry: 10.15%             

Converting IFC geometry: 10.15%             

Converting IFC geometry: 10.15%             

Converting IFC geometry: 10.16%             

Converting IFC geometry: 10.16%             

Converting IFC geometry: 10.17%             

Converting IFC geometry: 10.17%             

Converting IFC geometry: 10.17%             

Converting IFC geometry: 10.18%             

Converting IFC geometry: 10.18%             

Converting IFC geometry: 10.18%             

Converting IFC geometry: 10.19%             

Converting IFC geometry: 10.19%             

Converting IFC geometry: 10.19%             

Converting IFC geometry: 10.20%             

Converting IFC geometry: 10.20%             

Converting IFC geometry: 10.20%             

Converting IFC geometry: 10.21%             

Converting IFC geometry: 10.21%             

Converting IFC geometry: 10.22%             

Converting IFC geometry: 10.22%             

Converting IFC geometry: 10.22%             

Converting IFC geometry: 10.23%             

Converting IFC geometry: 10.23%             

Converting IFC geometry: 10.23%             

Converting IFC geometry: 10.24%             

Converting IFC geometry: 10.24%             

Converting IFC geometry: 10.24%             

Converting IFC geometry: 10.25%             

Converting IFC geometry: 10.25%             

Converting IFC geometry: 10.25%             

Converting IFC geometry: 10.26%             

Converting IFC geometry: 10.26%             

Converting IFC geometry: 10.27%             

Converting IFC geometry: 10.27%             

Converting IFC geometry: 10.27%             

Converting IFC geometry: 10.28%             

Converting IFC geometry: 10.28%             

Converting IFC geometry: 10.28%             

Converting IFC geometry: 10.29%             

Converting IFC geometry: 10.29%             

Converting IFC geometry: 10.29%             

Converting IFC geometry: 10.30%             

Converting IFC geometry: 10.30%             

Converting IFC geometry: 10.30%             

Converting IFC geometry: 10.31%             

Converting IFC geometry: 10.31%             

Converting IFC geometry: 10.32%             

Converting IFC geometry: 10.32%             

Converting IFC geometry: 10.32%             

Converting IFC geometry: 10.33%             

Converting IFC geometry: 10.33%             

Converting IFC geometry: 10.33%             

Converting IFC geometry: 10.34%             

Converting IFC geometry: 10.34%             

Converting IFC geometry: 10.34%             

Converting IFC geometry: 10.35%             

Converting IFC geometry: 10.35%             

Converting IFC geometry: 10.35%             

Converting IFC geometry: 10.36%             

Converting IFC geometry: 10.36%             

Converting IFC geometry: 10.37%             

Converting IFC geometry: 10.37%             

Converting IFC geometry: 10.37%             

Converting IFC geometry: 10.38%             

Converting IFC geometry: 10.38%             

Converting IFC geometry: 10.38%             

Converting IFC geometry: 10.39%             

Converting IFC geometry: 10.39%             

Converting IFC geometry: 10.39%             

Converting IFC geometry: 10.40%             

Converting IFC geometry: 10.40%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.15%             

Converting IFC geometry: 11.15%             

Converting IFC geometry: 11.15%             

Converting IFC geometry: 11.16%             

Converting IFC geometry: 11.16%             

Converting IFC geometry: 11.16%             

Converting IFC geometry: 11.17%             

Converting IFC geometry: 11.17%             

Converting IFC geometry: 11.17%             

Converting IFC geometry: 11.18%             

Converting IFC geometry: 11.18%             

Converting IFC geometry: 11.19%             

Converting IFC geometry: 11.19%             

Converting IFC geometry: 11.19%             

Converting IFC geometry: 11.20%             

Converting IFC geometry: 11.20%             

Converting IFC geometry: 11.20%             

Converting IFC geometry: 11.21%             

Converting IFC geometry: 11.21%             

Converting IFC geometry: 11.21%             

Converting IFC geometry: 11.22%             

Converting IFC geometry: 11.22%             

Converting IFC geometry: 11.22%             

Converting IFC geometry: 11.23%             

Converting IFC geometry: 11.23%             

Converting IFC geometry: 11.24%             

Converting IFC geometry: 11.24%             

Converting IFC geometry: 11.24%             

Converting IFC geometry: 11.25%             

Converting IFC geometry: 11.25%             

Converting IFC geometry: 11.25%             

Converting IFC geometry: 11.26%             

Converting IFC geometry: 11.26%             

Converting IFC geometry: 11.26%             

Converting IFC geometry: 11.27%             

Converting IFC geometry: 11.27%             

Converting IFC geometry: 11.27%             

Converting IFC geometry: 11.28%             

Converting IFC geometry: 11.28%             

Converting IFC geometry: 11.29%             

Converting IFC geometry: 11.29%             

Converting IFC geometry: 11.29%             

Converting IFC geometry: 11.30%             

Converting IFC geometry: 11.30%             

Converting IFC geometry: 11.30%             

Converting IFC geometry: 11.31%             

Converting IFC geometry: 11.31%             

Converting IFC geometry: 11.31%             

Converting IFC geometry: 11.32%             

Converting IFC geometry: 11.32%             

Converting IFC geometry: 11.32%             

Converting IFC geometry: 11.33%             

Converting IFC geometry: 11.33%             

Converting IFC geometry: 11.34%             

Converting IFC geometry: 11.34%             

Converting IFC geometry: 11.34%             

Converting IFC geometry: 11.35%             

Converting IFC geometry: 11.35%             

Converting IFC geometry: 11.35%             

Converting IFC geometry: 11.36%             

Converting IFC geometry: 11.36%             

Converting IFC geometry: 11.36%             

Converting IFC geometry: 11.37%             

Converting IFC geometry: 11.37%             

