/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20210219Architecture.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20210219Architecture.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc"
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...219Architecture.ifc": 32.00%             
Converting IFC geometry: 9.97%             

Converting IFC geometry: 9.97%             

Converting IFC geometry: 9.98%             

Converting IFC geometry: 9.98%             

Converting IFC geometry: 9.99%             

Converting IFC geometry: 9.99%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.01%             

Converting IFC geometry: 10.01%             

Converting IFC geometry: 10.02%             

Converting IFC geometry: 10.02%             

Converting IFC geometry: 10.03%             

Converting IFC geometry: 10.03%             

Converting IFC geometry: 10.04%             

Converting IFC geometry: 10.04%             

Converting IFC geometry: 10.05%             

Converting IFC geometry: 10.05%             

Converting IFC geometry: 10.06%             

Converting IFC geometry: 10.06%             

Converting IFC geometry: 10.07%             

Converting IFC geometry: 10.07%             

Converting IFC geometry: 10.08%             

Converting IFC geometry: 10.08%             

Converting IFC geometry: 10.09%             

Converting IFC geometry: 10.09%             

Converting IFC geometry: 10.10%             

Converting IFC geometry: 10.10%             

Converting IFC geometry: 10.10%             

Converting IFC geometry: 10.11%             

Converting IFC geometry: 10.11%             

Converting IFC geometry: 10.12%             

Converting IFC geometry: 10.12%             

Converting IFC geometry: 10.13%             

Converting IFC geometry: 10.13%             

Converting IFC geometry: 10.14%             

Converting IFC geometry: 10.14%             

Converting IFC geometry: 10.15%             

Converting IFC geometry: 10.15%             

Converting IFC geometry: 10.15%             

Converting IFC geometry: 10.16%             

Converting IFC geometry: 10.16%             

Converting IFC geometry: 10.17%             

Converting IFC geometry: 10.17%             

Converting IFC geometry: 10.18%             

Converting IFC geometry: 10.18%             

Converting IFC geometry: 10.19%             

Converting IFC geometry: 10.19%             

Converting IFC geometry: 10.20%             

Converting IFC geometry: 10.20%             

Converting IFC geometry: 10.20%             

Converting IFC geometry: 10.21%             

Converting IFC geometry: 10.21%             

Converting IFC geometry: 10.22%             

Converting IFC geometry: 10.22%             

Converting IFC geometry: 10.23%             

Converting IFC geometry: 10.23%             

Converting IFC geometry: 10.24%             

Converting IFC geometry: 10.24%             

Converting IFC geometry: 10.25%             

Converting IFC geometry: 10.25%             

Converting IFC geometry: 10.25%             

Converting IFC geometry: 10.26%             

Converting IFC geometry: 10.26%             

Converting IFC geometry: 10.27%             

Converting IFC geometry: 10.27%             

Converting IFC geometry: 10.28%             

Converting IFC geometry: 10.28%             

Converting IFC geometry: 10.29%             

Converting IFC geometry: 10.29%             

Converting IFC geometry: 10.30%             

Converting IFC geometry: 10.30%             

Converting IFC geometry: 10.30%             

Converting IFC geometry: 10.31%             

Converting IFC geometry: 10.31%             

Converting IFC geometry: 10.32%             

Converting IFC geometry: 10.32%             

Converting IFC geometry: 10.33%             

Converting IFC geometry: 10.33%             

Converting IFC geometry: 10.34%             

Converting IFC geometry: 10.34%             

Converting IFC geometry: 10.35%             

Converting IFC geometry: 10.35%             

Converting IFC geometry: 10.36%             

Converting IFC geometry: 10.36%             

Converting IFC geometry: 10.36%             

Converting IFC geometry: 10.37%             

Converting IFC geometry: 10.37%             

Converting IFC geometry: 10.38%             

Converting IFC geometry: 10.38%             

Converting IFC geometry: 10.39%             

Converting IFC geometry: 10.39%             

Converting IFC geometry: 10.40%             

Converting IFC geometry: 10.40%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.15%             

Converting IFC geometry: 11.16%             

Converting IFC geometry: 11.17%             

Converting IFC geometry: 11.17%             

Converting IFC geometry: 11.17%             

Converting IFC geometry: 11.18%             

Converting IFC geometry: 11.18%             

Converting IFC geometry: 11.19%             

Converting IFC geometry: 11.19%             

Converting IFC geometry: 11.20%             

Converting IFC geometry: 80.06%             

Converting IFC geometry: 80.57%             

Converting IFC geometry: 81.07%             

Converting IFC geometry: 81.57%             

Converting IFC geometry: 82.08%             

Converting IFC geometry: 82.58%             

Converting IFC geometry: 83.09%             

Converting IFC geometry: 83.59%             

Converting IFC geometry: 84.09%             

Converting IFC geometry: 84.60%             

Converting IFC geometry: 85.10%             

Converting IFC geometry: 85.60%             

Converting IFC geometry: 86.11%             

Converting IFC geometry: 86.61%             

Converting IFC geometry: 87.12%             

Converting IFC geometry: 87.62%             

Converting IFC geometry: 88.12%             

Converting IFC geometry: 88.63%             

Converting IFC geometry: 89.13%             

Converting IFC geometry: 89.63%             

Converting IFC geometry: 90.14%             

Converting IFC geometry: 90.64%             

Converting IFC geometry: 91.15%             

Converting IFC geometry: 91.65%             

Converting IFC geometry: 92.15%             

Converting IFC geometry: 92.66%             

Converting IFC geometry: 93.16%             

Converting IFC geometry: 93.66%             

Converting IFC geometry: 94.17%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1198, reused: 4582, compression: 79%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.00%             

Exporting metadata: 64.00%             

Exporting metadata: 65.00%             

Exporting metadata: 66.00%             

Exporting metadata: 67.00%             

Exporting metadata: 68.00%             

Exporting metadata: 69.00%             

Exporting metadata: 70.00%             

Exporting metadata: 71.00%             

Exporting metadata: 72.00%             

Exporting metadata: 73.00%             

Exporting metadata: 74.00%             

Exporting metadata: 75.00%             

Exporting metadata: 76.00%             

Exporting metadata: 77.00%             

Exporting metadata: 78.00%             

Exporting metadata: 79.00%             

Exporting metadata: 80.00%             

Exporting metadata: 81.00%             

Exporting metadata: 82.00%             

Exporting metadata: 83.00%             

Exporting metadata: 84.00%             

Exporting metadata: 85.00%             

Exporting metadata: 86.00%             

Exporting metadata: 87.00%             

Exporting metadata: 88.00%             

Exporting metadata: 89.00%             

Exporting metadata: 90.00%             

Exporting metadata: 91.00%             

Exporting metadata: 92.00%             

Exporting metadata: 93.00%             

Exporting metadata: 94.00%             

Exporting metadata: 100.00%             
done in 1 minute, 23 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model_1.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 16641.08 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 2822.00 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.90
[convert2xkt] Conversion time: 5.91 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 14088
[convert2xkt] Converted geometries: 5504
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 444972
[convert2xkt] Converted vertices: 423889
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model_1.xkt
[convert2xkt] Converted model1.xkt (1 of 2)
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model_2.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 2829.28 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 511.84 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.53
[convert2xkt] Conversion time: 0.94 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1363
[convert2xkt] Converted geometries: 830
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 84985
[convert2xkt] Converted vertices: 51455
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20210219Architecture/model_2.xkt
[convert2xkt] Converted model2.xkt (2 of 2)
[convert2xkt] Done.
